org_standard,org_order,org_family,org_genus,org_species,org_subspecies,org_clean
RHIZOBIUM RADIOBACTER,HYPHOMICROBIALES,RHIZOBIACEAE,RHIZOBIUM,RADIOBACTER,,RHIZOBIUM RADIOBACTER
RHIZOBIUM SP,HYPHOMICROBIALES,RHIZOBIACEAE,RHIZOBIUM,SP,,RHIZOBIUM SP
RHIZOBIUM SP,HYPHOMICROBIALES,RHIZOBIACEAE,RHIZOBIUM,SP,,RHIZOBIUM SP
TRICHODERMA SP,HYPOCREALES,HYPOCREACEAE,TRICHODERMA,SP,,TRICHODERMA SP
FUSARIUM SP,HYPOCREALES,NECTRIACEAE,FUSARIUM,SP,,FUSARIUM SP
STREPTOMYCES SP,KITASATOSPORALES,STREPTOMYCETACEAE,STREPTOMYCES,SP,,STREPTOMYCES SP
AEROCOCCUS SPP,LACTOBACILLALES,AEROCOCCACEAE,AEROCOCCUS,SP,,AEROCOCCUS SP
AEROCOCCUS VIRIDANS,LACTOBACILLALES,AEROCOCCACEAE,AEROCOCCUS,VIRIDANS,,AEROCOCCUS VIRIDANS
IGNAVIGRANUM SP,LACTOBACILLALES,AEROCOCCACEAE,IGNAVIGRANUM,SP,,IGNAVIGRANUM SP
ALLOIOCOCCUS OTITIS,LACTOBACILLALES,CARNOBACTERIACEAE,ALLOIOCOCCUS,OTITIS,,ALLOIOCOCCUS OTITIS
ALLOIOCOCCUS SP,LACTOBACILLALES,CARNOBACTERIACEAE,ALLOIOCOCCUS,SP,,ALLOIOCOCCUS SP
ENTEROCOCCUS AQUIMARINUS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,AQUIMARINUS,,ENTEROCOCCUS AQUIMARINUS
ENTEROCOCCUS AVIUM,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,AVIUM,,ENTEROCOCCUS AVIUM
ENTEROCOCCUS CANINTESTINI,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,CANINTESTINI,,ENTEROCOCCUS CANINTESTINI
ENTEROCOCCUS CANIS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,CANIS,,ENTEROCOCCUS CANIS
ENTEROCOCCUS CASSELIFLAVUS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,CASSELIFLAVUS,,ENTEROCOCCUS CASSELIFLAVUS
ENTEROCOCCUS CECORUM,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,CECORUM,,ENTEROCOCCUS CECORUM
ENTEROCOCCUS DURANS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,DURANS,,ENTEROCOCCUS DURANS
ENTEROCOCCUS FAECALIS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,FAECALIS,,ENTEROCOCCUS FAECALIS
ENTEROCOCCUS FAECIUM,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,FAECIUM,,ENTEROCOCCUS FAECIUM
ENTEROCOCCUS GALLINARUM,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,GALLINARUM,,ENTEROCOCCUS GALLINARUM
ENTEROCOCCUS HIRAE,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,HIRAE,,ENTEROCOCCUS HIRAE
ENTEROCOCCUS MIRIP,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,MIRIP,,ENTEROCOCCUS MIRIP
ENTEROCOCCUS MORAVIENSIS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,MORAVIENSIS,,ENTEROCOCCUS MORAVIENSIS
ENTEROCOCCUS MUNDTII,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,MUNDTII,,ENTEROCOCCUS MUNDTII
ENTEROCOCCUS PHOENICULICOLA,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,PHOENICULICOLA,,ENTEROCOCCUS PHOENICULICOLA
ENTEROCOCCUS RAFFINOSUS,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,RAFFINOSUS,,ENTEROCOCCUS RAFFINOSUS
ENTEROCOCCUS SP,LACTOBACILLALES,ENTEROCOCCACEAE,ENTEROCOCCUS,SP,,ENTEROCOCCUS SP
VAGOCOCCUS FLUVIALIS,LACTOBACILLALES,ENTEROCOCCACEAE,VAGOCOCCUS,FLUVIALIS,,VAGOCOCCUS FLUVIALIS
LACTOBACILLUS ACIDOPHILUS,LACTOBACILLALES,LACTOBACILLACEAE,LACTOBACILLUS,ACIDOPHILUS,,LACTOBACILLUS ACIDOPHILUS
LACTOBACILLUS SP,LACTOBACILLALES,LACTOBACILLACEAE,LACTOBACILLUS,SP,,LACTOBACILLUS SP
LACTOCOCCUS GARVIEAE,LACTOBACILLALES,STREPTOCOCCACEAE,LACTOCOCCUS,GARVIEAE,,LACTOCOCCUS GARVIEAE
LACTOCOCCUS LACTIS,LACTOBACILLALES,STREPTOCOCCACEAE,LACTOCOCCUS,LACTIS,,LACTOCOCCUS LACTIS
LACTOCOCCUS SP,LACTOBACILLALES,STREPTOCOCCACEAE,LACTOCOCCUS,SP,,LACTOCOCCUS SP
STREPTOCOCCUS AGALACTIAE,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,AGALACTIAE,,STREPTOCOCCUS AGALACTIAE
STREPTOCOCCUS ALACTOLYTICUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,ALACTOLYTICUS,,STREPTOCOCCUS ALACTOLYTICUS
STREPTOCOCCUS ANGINOSUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,ANGINOSUS,,STREPTOCOCCUS ANGINOSUS
STREPTOCOCCUS CANIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,CANIS,,STREPTOCOCCUS CANIS
STREPTOCOCCUS CONSTELLATUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,CONSTELLATUS,,STREPTOCOCCUS CONSTELLATUS
STREPTOCOCCUS DIDELPHIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,DIDELPHIS,,STREPTOCOCCUS DIDELPHIS
STREPTOCOCCUS DYSGALACTIAE,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,DYSGALACTIAE,,STREPTOCOCCUS DYSGALACTIAE
STREPTOCOCCUS EQUI SS EQUI,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,EQUI,EQUI,STREPTOCOCCUS EQUI
STREPTOCOCCUS EQUI SS ZOOEPIDEMICUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,EQUI,ZOOEPIDEMICUS,STREPTOCOCCUS EQUI
STREPTOCOCCUS GALLOLYTICUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,GALLOLYTICUS,,STREPTOCOCCUS GALLOLYTICUS
STREPTOCOCCUS HALICHOERI,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,HALICHOERI,,STREPTOCOCCUS HALICHOERI
STREPTOCOCCUS INTERMEDIUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,INTERMEDIUS,,STREPTOCOCCUS INTERMEDIUS
STREPTOCOCCUS LUTENENSIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,LUTETIENSIS,,STREPTOCOCCUS LUTETIENSIS
STREPTOCOCCUS LUTETIENSIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,LUTETIENSIS,,STREPTOCOCCUS LUTETIENSIS
STREPTOCOCCUS MINOR,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,MINOR,,STREPTOCOCCUS MINOR
STREPTOCOCCUS MITISSTREPTOCOCCUS ORALIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,MITIS,ORALIS,STREPTOCOCCUS MITIS
STREPTOCOCCUS MUTANS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,MUTANS,,STREPTOCOCCUS MUTANS
STREPTOCOCCUS PLURANIMALIUM,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,PLURANIMALIUM,,STREPTOCOCCUS PLURANIMALIUM
STREPTOCOCCUS PNEUMONIAE,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,PNEUMONIAE,,STREPTOCOCCUS PNEUMONIAE
STREPTOCOCCUS PYOGENES,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,PYOGENES,,STREPTOCOCCUS PYOGENES
STREPTOCOCCUS SALIVARIUS SSP SALIVARIUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SALIVARIUS,SALIVARIUS,STREPTOCOCCUS SALIVARIUS
STREPTOCOCCUS SANGUINIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SANGUINIS,,STREPTOCOCCUS SANGUINIS
BETA STREPTOCOCCUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SP,BETA,STREPTOCOCCUS SP
BETAHAEMOLYTIC STREPTOCOCCUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SP,BETA HEMOLYTIC,STREPTOCOCCUS SP
ALPHA STREPTOCOCCUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SP,ALPHA,STREPTOCOCCUS SP
ALPHAHAEMOLYTIC STREPTOCOCCUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SP,ALPHA HEMOLYTIC,STREPTOCOCCUS SP
ALPHA-HEMOLYTIC STREPTOCOCCUS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SP,ALPHA HEMOLYTIC,STREPTOCOCCUS SP
NONHEMOLYTIC STREPTOCOCCUS SP,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SP,,STREPTOCOCCUS SP
STREPTOCOCCUS SUIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,SUIS,,STREPTOCOCCUS SUIS
STREPTOCOCCUS VESTIBULARIS,LACTOBACILLALES,STREPTOCOCCACEAE,STREPTOCOCCUS,VESTIBULARIS,,STREPTOCOCCUS VESTIBULARIS
MALASSEZIA SP,MALASSEZIALES,MALASSEZIACEAE,MALASSEZIA,SP,,MALASSEZIA SP
SCEDOSPORIUM SP,MICROASCALES,MICROASCACEAE,SCEDOSPORIUM,SP,,SCEDOSPORIUM SP
SCOPULARIOPSIS SP,MICROASCALES,MICROASCACEAE,SCOPULARIOPSIS,SP,,SCOPULARIOPSIS SP
BREVIBACTERIUM CASEI,MICROCOCCALES,BREVIBACTERIACEAE,BREVIBACTERIUM,CASEI,,BREVIBACTERIUM CASEI
BREVIBACTERIUM PAUCIVORANS,MICROCOCCALES,BREVIBACTERIACEAE,BREVIBACTERIUM,PAUCIVORANS,,BREVIBACTERIUM PAUCIVORANS
CELLULOMONAS SP,MICROCOCCALES,CELLULOMONADACEAE,CELLULOMONAS,SP,,CELLULOMONAS SP
OERSKOVIA SP,MICROCOCCALES,CELLULOMONADACEAE,OERSKOVIA,SP,,OERSKOVIA SP
BRACHYBACTERIUM CONGLOMERATUM,MICROCOCCALES,DERMABACTERACEAE,BRACHYBACTERIUM,CONGLOMERATUM,,BRACHYBACTERIUM CONGLOMERATUM
DERMATOPHILUS CONGOLENSIS,MICROCOCCALES,DERMATOPHILACEAE,DERMATOPHILUS,CONGOLENSIS,,DERMATOPHILUS CONGOLENSIS
JANIBACTER HOYLEI,MICROCOCCALES,INTRASPORANGIACEAE,JANIBACTER,HOYLEI,,JANIBACTER HOYLEI
AGROMYCES SP,MICROCOCCALES,MICROBACTERIACEAE,AGROMYCES,SP,,AGROMYCES SP
CLAVIBACTER MICHIGANENSIS,MICROCOCCALES,MICROBACTERIACEAE,CLAVIBACTER,MICHIGANENSIS,,CLAVIBACTER MICHIGANENSIS
MICROBACTERIUM  SP,MICROCOCCALES,MICROBACTERIACEAE,MICROBACTERIUM,SP,,MICROBACTERIUM SP
ARTHROBACTER SP,MICROCOCCALES,MICROCOCCACEAE,ARTHROBACTER,SP,,ARTHROBACTER SP
KOCURIA KRISTINAE,MICROCOCCALES,MICROCOCCACEAE,KOCURIA,KRISTINAE,,KOCURIA KRISTINAE
MICROCOCCUS LUTEUS,MICROCOCCALES,MICROCOCCACEAE,MICROCOCCUS,LUTEUS,,MICROCOCCUS LUTEUS
MICROCOCCUS SP,MICROCOCCALES,MICROCOCCACEAE,MICROCOCCUS,SP,,MICROCOCCUS SP
ACINETOBACTER BAUMANNII,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,BAUMANNII,,ACINETOBACTER BAUMANNII
ACINETOBACTER BAUMANNII COMPLEX,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,BAUMANNII,,ACINETOBACTER BAUMANNII
ACINETOBACTER BAYLI,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,BAYLI,,ACINETOBACTER BAYLI
ACINETOBACTER CALCOACETICUS,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,CALCOACETICUS,,ACINETOBACTER CALCOACETICUS
ACINETOBACTER HAEMOLYTICUS,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,HAEMOLYTICUS,,ACINETOBACTER HAEMOLYTICUS
ACINETOBACTER JOHNSONII,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,JOHNSONII,,ACINETOBACTER JOHNSONII
ACINETOBACTER JUNII,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,JUNII,,ACINETOBACTER JUNII
ACINETOBACTER LACTUCAE,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,LACTUCAE,,ACINETOBACTER LACTUCAE
ACINETOBACTER LWOFFII,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,LWOFFII,,ACINETOBACTER LWOFFII
ACINETOBACTER PITTI,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,PITTII,,ACINETOBACTER PITTII
ACINETOBACTER PITTII,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,PITTII,,ACINETOBACTER PITTII
ACINETOBACTER PROTEOLYTICUS,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,PROTEOLYTICUS,,ACINETOBACTER PROTEOLYTICUS
ACINETOBACTER RADIORESISTENS,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,RADIORESISTENS,,ACINETOBACTER RADIORESISTENS
ACINETOBACTER SP,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,SP,,ACINETOBACTER SP
ACINETOBACTER URSINGII,MORAXELLALES,MORAXELLACEAE,ACINETOBACTER,URSINGII,,ACINETOBACTER URSINGII
MORAXELLA LACUNATA,MORAXELLALES,MORAXELLACEAE,MORAXELLA,LACUNATA,,MORAXELLA LACUNATA
MORAXELLA OSLOENSIS,MORAXELLALES,MORAXELLACEAE,MORAXELLA,OSLOENSIS,,MORAXELLA OSLOENSIS
MORAXELLA GROUP,MORAXELLALES,MORAXELLACEAE,MORAXELLA,SP,GROUP,MORAXELLA SP
MORAXELLA SP,MORAXELLALES,MORAXELLACEAE,MORAXELLA,SP,,MORAXELLA SP
MORAXELLA,MORAXELLALES,MORAXELLACEAE,MORAXELLA,SP,,MORAXELLA SP
PSYCHROBACTERMORAXELLA SP,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,MORAXELLA,,PSYCHROBACTER MORAXELLA
PSYCHROBACTERMORAXELLA SP,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,MORAXELLA,,PSYCHROBACTER MORAXELLA
PSYCHROBACTERMORAXELLASP,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,MORAXELLA,,PSYCHROBACTER MORAXELLA
PSYCHROBACTER PHENYLPYRUVICIS,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,PHENYLPYRUVICIS,,PSYCHROBACTER PHENYLPYRUVICIS
PSYCHROBACTER SANGUINIS,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SANGUINIS,,PSYCHROBACTER SANGUINIS
PSYCHOBACTER,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PSYCHROBACTER,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PSYCHROBACTER SP,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PSYCHROBACTER SP,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PSYCROBACTER,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PYCHROBACTER,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PYSCHROBACTER,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
PHYSCHROBACTER,MORAXELLALES,MORAXELLACEAE,PSYCHROBACTER,SP,,PSYCHROBACTER SP
RHIZOPUS SP,MUCORALES,RHIZOPODACEAE,RHIZOPUS,SP,,RHIZOPUS SP
SYNCEPHALASTRUM SP,MUCORALES,SYNCEPHALASTRACEAE,SYNCEPHALASTRUM,SP,,SYNCEPHALASTRUM SP
MUCOR SP,MUCORINEAE,MUCORACEAE,MUCOR,SP,,MUCOR SP
CORYNEBACTERIUM AFERMENTANS,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,AFERMENTANS,,CORYNEBACTERIUM AFERMENTANS
CORYNEBACTERIUM AMYCOLATUM,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,AMYCOLATUM,,CORYNEBACTERIUM AMYCOLATUM
CORYNEBACTERIUM AURISCANIS,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,AURISCANIS,,CORYNEBACTERIUM AURISCANIS
CORYNEBACTERIUM MASTITIDIS,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,MASTITIDIS,,CORYNEBACTERIUM MASTITIDIS
CORYNEBACTERIUM MINUTISSIMUM,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,MINUTISSIMUM,,CORYNEBACTERIUM MINUTISSIMUM
CORYNEBACTERIUM PSEUDOTUBERCULOSIS,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,PSEUDOTUBERCULOSIS,,CORYNEBACTERIUM PSEUDOTUBERCULOSIS
CORYNEBACTERIUM SP,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,SP,,CORYNEBACTERIUM SP
CORYNEBACTERIUM STRIATUM,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,STRIATUM,,CORYNEBACTERIUM STRIATUM
CORYNEBACTERIUM ULCERANS,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,ULCERANS,,CORYNEBACTERIUM ULCERANS
CORYNEBACTERIUM UREALYTICUM,MYCOBACTERIALES,CORYNEBACTERIACEAE,CORYNEBACTERIUM,UREALYTICUM,,CORYNEBACTERIUM UREALYTICUM
DIETZIA SPP,MYCOBACTERIALES,DIETZIACEAE,DIETZIA,SP,,DIETZIA SP
GORDONIA SP,MYCOBACTERIALES,GORDONIACEAE,GORDONIA,SP,,GORDONIA SP
MYCOBACTERIUM ABSCESSUS,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,ABSCESSUS,,MYCOBACTERIUM ABSCESSUS
MYCOBACTERIUM FORTUITUM,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,FORTUITUM,,MYCOBACTERIUM FORTUITUM
MYCOBACTERIUM GOODII,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,GOODII,,MYCOBACTERIUM GOODII
MYCOBACTERIUM SMEGMATIS,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,SMEGMATIS,,MYCOBACTERIUM SMEGMATIS
MYCOBACTERIUM SP,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,SP,,MYCOBACTERIUM SP
RAPIDGROWING MYCOBACTERIA,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,SP,,MYCOBACTERIUM SP
MYCOBACTERIUM WOLINSKYI,MYCOBACTERIALES,MYCOBACTERIACEAE,MYCOBACTERIUM,WOLINSKYI,,MYCOBACTERIUM WOLINSKYI
NOCARDIA FARCINICA,MYCOBACTERIALES,NOCARDIACEAE,NOCARDIA,FARCINICA,,NOCARDIA FARCINICA
NOCARDIA NOVA,MYCOBACTERIALES,NOCARDIACEAE,NOCARDIA,NOVA,,NOCARDIA NOVA
NORCARDIA NOVA,MYCOBACTERIALES,NOCARDIACEAE,NOCARDIA,NOVA,,NOCARDIA NOVA
NOCARDIA SP,MYCOBACTERIALES,NOCARDIACEAE,NOCARDIA,SP,,NOCARDIA SP
PRESUMPTIVE NOCARDIA SP,MYCOBACTERIALES,NOCARDIACEAE,NOCARDIA,SP,PRESUMED,NOCARDIA SP
RHODOCOCCUS EQUI,MYCOBACTERIALES,NOCARDIACEAE,RHODOCOCCUS,EQUI,,RHODOCOCCUS EQUI
RHODOCOCCUS SP,MYCOBACTERIALES,NOCARDIACEAE,RHODOCOCCUS,SP,,RHODOCOCCUS SP
TSUKAMURELLA SP,MYCOBACTERIALES,TSUKAMURELLACEAE,TSUKAMURELLA,SP,,TSUKAMURELLA SP
MYCOPLASMA SP,MYCOPLASMATALES,MYCOPLASMATACEAE,MYCOPLASMA,SP,,MYCOPLASMA SP
CHROMOBACTERIUM SP,NEISSERIALES,CHROMOBACTERIACEAE,CHROMOBACTERIUM,SP,,CHROMOBACTERIUM SP
CHROMOBACTERIUM VIOLACEUM,NEISSERIALES,CHROMOBACTERIACEAE,CHROMOBACTERIUM,VIOLACEUM,,CHROMOBACTERIUM VIOLACEUM
CHRYSEOBACTERIUM GLEUM,NEISSERIALES,CHROMOBACTERIACEAE,CHRYSEOBACTERIUM,GLEUM,,CHRYSEOBACTERIUM GLEUM
CHRYSEOBACTERIUM INDOLOGENES,NEISSERIALES,CHROMOBACTERIACEAE,CHRYSEOBACTERIUM,INDOLOGENES,,CHRYSEOBACTERIUM INDOLOGENES
CHRYSEOBACTERIUM SP,NEISSERIALES,CHROMOBACTERIACEAE,CHRYSEOBACTERIUM,SP,,CHRYSEOBACTERIUM SP
CHRYSEOBACTERIUM SP,NEISSERIALES,CHROMOBACTERIACEAE,CHRYSEOBACTERIUM,SP,,CHRYSEOBACTERIUM SP
EIKENELLA CORRODENS,NEISSERIALES,NEISSERIACEAE,EIKENELLA,CORRODENS,,EIKENELLA CORRODENS
PRESUMPTIVE EIKENELLA SP,NEISSERIALES,NEISSERIACEAE,EIKENELLA,SP,PRESUMED,EIKENELLA SP
NEISSERIA ANIMALORIS,NEISSERIALES,NEISSERIACEAE,NEISSERIA,ANIMALORIS,,NEISSERIA ANIMALORIS
NEISSERIA SP,NEISSERIALES,NEISSERIACEAE,NEISSERIA,SP,,NEISSERIA SP
NEISSERIA ZOODAGMATIS,NEISSERIALES,NEISSERIACEAE,NEISSERIA,ZOODAGMATIS,,NEISSERIA ZOODAGMATIS
MICROSPORUM CANIS,ONYGENALES,ARTHRODERMATACEAE,MICROSPORUM,CANIS,,MICROSPORUM CANIS
MICROSPORUM GYPSEUM,ONYGENALES,ARTHRODERMATACEAE,MICROSPORUM,GYPSEUM,,MICROSPORUM GYPSEUM
MICROSPORUM SP,ONYGENALES,ARTHRODERMATACEAE,MICROSPORUM,SP,,MICROSPORUM SP
TRICHOPHYTON MENTAGROPHYTES,ONYGENALES,ARTHRODERMATACEAE,TRICHOPHYTON,MENTAGROPHYTES,,TRICHOPHYTON MENTAGROPHYTES
TRICHOPHYTON SP,ONYGENALES,ARTHRODERMATACEAE,TRICHOPHYTON,SP,,TRICHOPHYTON SP
TRICHOSPORON ASAHII,ONYGENALES,ARTHRODERMATACEAE,TRICHOSPORON,ASAHII,,TRICHOSPORON ASAHII
TRICHOSPORON LOUBIERI,ONYGENALES,ARTHRODERMATACEAE,TRICHOSPORON,LOUBIERI,,TRICHOSPORON LOUBIERI
TRICHOSPORON SP,ONYGENALES,ARTHRODERMATACEAE,TRICHOSPORON,SP,,TRICHOSPORON SP
CHRYSOSPORIUM SP,ONYGENALES,ONYGENACEAE,CHRYSOSPORIUM,SP,,CHRYSOSPORIUM SP
COCCIDIOIDES IMMITISPOSADASII,ONYGENALES,ONYGENACEAE,COCCIDIOIDES,IMMITISPOSADASII,,COCCIDIOIDES IMMITISPOSADASII
SPOROTHRIX SCHENECKII,OPHIOSTOMATALES,OPHIOSTOMATACEAE,SPOROTHRIX,SCHENECKII,,SPOROTHRIX SCHENECKII
ACTINOBACILLUS SP,PASTEURELLALES,PASTEURELLACEAE,ACTINOBACILLUS,SP,,ACTINOBACILLUS SP
ACTINOBACILLUS UREAE,PASTEURELLALES,PASTEURELLACEAE,ACTINOBACILLUS,UREAE,,ACTINOBACILLUS UREAE
HAEMOPHILUS HAEMOGLOBINOPHILUS,PASTEURELLALES,PASTEURELLACEAE,HAEMOPHILUS,HAEMOGLOBINOPHILUS,,HAEMOPHILUS HAEMOGLOBINOPHILUS
HAEMOPHILUS SP,PASTEURELLALES,PASTEURELLACEAE,HAEMOPHILUS,SP,,HAEMOPHILUS SP
MANNHEIMIA HAEMOLYTICA,PASTEURELLALES,PASTEURELLACEAE,MANNHEIMIA,HAEMOLYTICA,,MANNHEIMIA HAEMOLYTICA
MANNHEIMIA SP,PASTEURELLALES,PASTEURELLACEAE,MANNHEIMIA,SP,,MANNHEIMIA SP
PASTEURELLA AEROGENES,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,AEROGENES,,PASTEURELLA AEROGENES
PASTEURELLA CANIS,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,CANIS,,PASTEURELLA CANIS
PASTEURELLA DAGMATIS,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,DAGMATIS,,PASTEURELLA DAGMATIS
PASTEURELLA MULTOCIDA,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,MULTOCIDA,,PASTEURELLA MULTOCIDA
PASTEURELLA PNEUMOTROPICA,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,PNEUMOTROPICA,,PASTEURELLA PNEUMOTROPICA
PASTEURELLA SP,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,SP,,PASTEURELLA SP
PASTEURELLA STOMATIS,PASTEURELLALES,PASTEURELLACEAE,PASTEURELLA,STOMATIS,,PASTEURELLA STOMATIS
EPICOCCUM SP,PLEOSPORALES,DIDYMELLACEAE,EPICOCCUM,SP,,EPICOCCUM SP
ALTERNARIA SP,PLEOSPORALES,PLEOSPORACEAE,ALTERNARIA,SP,,ALTERNARIA SP
BIPOLARIS SP,PLEOSPORALES,PLEOSPORACEAE,BIPOLARIS,SP,,BIPOLARIS SP
BIPOLARIS SP,PLEOSPORALES,PLEOSPORACEAE,BIPOLARIS,SP,,BIPOLARIS SP
CURVULARIA SP,PLEOSPORALES,PLEOSPORACEAE,CURVULARIA,SP,,CURVULARIA SP
CURVULARIA SP,PLEOSPORALES,PLEOSPORACEAE,CURVULARIA,SP,,CURVULARIA SP
PROPIONIBACTERIUM SP,PROPIONIBACTERIALES,PROPIONIBACTERIACEAE,PROPIONIBACTERIUM,SP,,PROPIONIBACTERIUM SP
